[2025-06-02 16:49:15.054] [info] Loaded model SUBJ01_2d from file SUBJ01_model_2d_optim.osim
[2025-06-02 16:49:15.630] [info] Loaded model SUBJ01_2d from file SUBJ01_model_2d_optim.osim
[2025-06-02 16:51:00.418] [info] Loaded model SUBJ01_2d from file SUBJ01_initial-model_2d.osim
[2025-06-02 16:57:58.287] [info] ========================================================================
[2025-06-02 16:57:58.287] [info] MocoCasADiSolver starting.
[2025-06-02 16:57:58.287] [info] Mon Jun  2 16:57:58 2025
[2025-06-06 12:50:25.149] [cout] [info] States: (total: 42)
[2025-06-06 12:50:25.149] [cout] [info]   /forceset/hamstrings_r/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.149] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-1.5708, 0] initial: [-0.411682, 0]
[2025-06-06 12:50:25.149] [cout] [info]   /forceset/bifemsh_r/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.149] [cout] [info]   /forceset/glut_max_r/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.149] [cout] [info]   /forceset/iliopsoas_r/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.149] [cout] [info]   /forceset/rect_fem_r/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.149] [cout] [info]   /forceset/gastroc_r/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.149] [cout] [info]   /forceset/vasti_r/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.149] [cout] [info]   /forceset/soleus_r/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.149] [cout] [info]   /jointset/mtp_r/mtp_angle_r/speed. bounds: [-50, 50]
[2025-06-06 12:50:25.149] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2025-06-06 12:50:25.149] [cout] [info]   /forceset/dorsiflexors_r/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.149] [cout] [info]   /jointset/mtp_r/mtp_angle_r/value. bounds: [-0.436332, 1.309]
[2025-06-06 12:50:25.149] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.436332, 0.436332] initial: [-0.0653661, -0.0299632]
[2025-06-06 12:50:25.149] [cout] [info]   /forceset/hamstrings_l/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.149] [cout] [info]   /forceset/bifemsh_l/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.149] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2025-06-06 12:50:25.149] [cout] [info]   /forceset/glut_max_l/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.149] [cout] [info]   /forceset/iliopsoas_l/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.149] [cout] [info]   /forceset/rect_fem_l/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.149] [cout] [info]   /forceset/gastroc_l/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.149] [cout] [info]   /forceset/vasti_l/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.149] [cout] [info]   /forceset/soleus_l/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.149] [cout] [info]   /jointset/back/lumbar_ext/value. bounds: [-0.698132, 0.0872665] initial: [-0.124304, -0.0786954]
[2025-06-06 12:50:25.149] [cout] [info]   /jointset/mtp_l/mtp_angle_l/value. bounds: [-0.436332, 1.309]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/dorsiflexors_l/activation. bounds: [0.01, 5]
[2025-06-06 12:50:25.150] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [-5, 5] initial: -0.00920347
[2025-06-06 12:50:25.150] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2025-06-06 12:50:25.150] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.610865, 0.349066] initial: [-0.210549, -0.0189753]
[2025-06-06 12:50:25.150] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.862101, 0.969516] initial: [0.863768, 0.969516]
[2025-06-06 12:50:25.150] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.610865, 0.349066] initial: [0.151805, 0.275704]
[2025-06-06 12:50:25.150] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.349066, 1.0472] initial: [-0.313785, -0.00314685]
[2025-06-06 12:50:25.150] [cout] [info]   /jointset/back/lumbar_ext/speed. bounds: [-50, 50]
[2025-06-06 12:50:25.150] [cout] [info]   /jointset/mtp_l/mtp_angle_l/speed. bounds: [-50, 50]
[2025-06-06 12:50:25.150] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-1.5708, 0] initial: [-0.576592, -0.116392]
[2025-06-06 12:50:25.150] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2025-06-06 12:50:25.150] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.349066, 1.0472] initial: [0.360985, 0.669042]
[2025-06-06 12:50:25.150] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2025-06-06 12:50:25.150] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2025-06-06 12:50:25.150] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2025-06-06 12:50:25.150] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2025-06-06 12:50:25.150] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2025-06-06 12:50:25.150] [cout] [info] Controls: (total: 19)
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/hamstrings_r. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/bifemsh_r. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/glut_max_r. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/iliopsoas_r. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/rect_fem_r. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/gastroc_r. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/vasti_r. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/soleus_r. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/dorsiflexors_r. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/hamstrings_l. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/bifemsh_l. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/glut_max_l. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/lumbar_ext_torque. bounds: [-inf, inf]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/iliopsoas_l. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/rect_fem_l. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/gastroc_l. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/vasti_l. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/soleus_l. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info]   /forceset/dorsiflexors_l. bounds: [0.01, 1]
[2025-06-06 12:50:25.150] [cout] [info] Parameters: none
[2025-06-06 12:50:25.767] [info] Number of threads: 8
[2025-06-06 12:52:43.017] [info] Set log level to Info.
[2025-06-06 12:52:43.024] [info] ------------------------------------------------------------------------
[2025-06-06 12:52:43.024] [info] Elapsed real time: 138 second(s) (2 minute(s), 18 second(s)).
[2025-06-06 12:52:43.024] [info] Fri Jun  6 12:52:43 2025
[2025-06-06 12:52:43.024] [warning] MocoCasADiSolver did NOT succeed:
[2025-06-06 12:52:43.024] [warning]   User_Requested_Stop
[2025-06-06 12:52:43.024] [info] ========================================================================
[2025-06-06 12:52:51.232] [info] DeGrooteFregly2016Muscle 'soleus_r' is exceeding maximum contraction velocity at time 1.77 s.
[2025-06-06 12:52:51.233] [info] DeGrooteFregly2016Muscle 'soleus_r' is exceeding maximum contraction velocity at time 1.77333 s.
[2025-06-06 12:52:51.233] [info] DeGrooteFregly2016Muscle 'soleus_r' is exceeding maximum contraction velocity at time 1.77667 s.
[2025-06-06 12:52:51.234] [info] DeGrooteFregly2016Muscle 'soleus_r' is exceeding maximum contraction velocity at time 1.78 s.
[2025-06-06 12:52:51.235] [info] DeGrooteFregly2016Muscle 'soleus_r' is exceeding maximum contraction velocity at time 1.78333 s.
[2025-06-06 12:52:51.235] [info] DeGrooteFregly2016Muscle 'soleus_r' is exceeding maximum contraction velocity at time 1.78667 s.
[2025-06-06 12:52:51.236] [info] DeGrooteFregly2016Muscle 'soleus_r' is exceeding maximum contraction velocity at time 1.79 s.
[2025-06-06 12:52:51.237] [info] DeGrooteFregly2016Muscle 'soleus_r' is exceeding maximum contraction velocity at time 1.79333 s.
[2025-06-06 12:52:51.237] [info] DeGrooteFregly2016Muscle 'soleus_r' is exceeding maximum contraction velocity at time 1.79667 s.
[2025-06-06 12:52:51.238] [info] DeGrooteFregly2016Muscle 'soleus_r' is exceeding maximum contraction velocity at time 1.8 s.
[2025-06-06 12:52:51.238] [info] DeGrooteFregly2016Muscle 'soleus_r' is exceeding maximum contraction velocity at time 1.80333 s.
[2025-06-06 12:52:51.239] [info] DeGrooteFregly2016Muscle 'soleus_r' is exceeding maximum contraction velocity at time 1.80667 s.
[2025-06-06 12:53:08.434] [cout] [info] Exiting visualization.
[2025-06-06 12:53:27.148] [info] Loaded model SUBJ01_2d_optim from file SUBJ01_model_2d_optim.osim
[2025-06-06 12:53:49.586] [info] Loaded model SUBJ01_2d_optim from file SUBJ01_initial-model_2d.osim
[2025-06-06 12:53:49.601] [info] Adding reserve actuators with an optimal force of 1.0...
[2025-06-06 12:53:49.619] [info] Added 11 reserve actuator(s), for each of the following coordinates:
[2025-06-06 12:53:49.619] [info]   /jointset/ground_pelvis/pelvis_tilt
[2025-06-06 12:53:49.619] [info]   /jointset/ground_pelvis/pelvis_tx
[2025-06-06 12:53:49.619] [info]   /jointset/ground_pelvis/pelvis_ty
[2025-06-06 12:53:49.619] [info]   /jointset/hip_r/hip_flexion_r
[2025-06-06 12:53:49.619] [info]   /jointset/knee_r/knee_angle_r
[2025-06-06 12:53:49.619] [info]   /jointset/ankle_r/ankle_angle_r
[2025-06-06 12:53:49.619] [info]   /jointset/mtp_r/mtp_angle_r
[2025-06-06 12:53:49.619] [info]   /jointset/hip_l/hip_flexion_l
[2025-06-06 12:53:49.619] [info]   /jointset/knee_l/knee_angle_l
[2025-06-06 12:53:49.619] [info]   /jointset/ankle_l/ankle_angle_l
[2025-06-06 12:53:49.619] [info]   /jointset/mtp_l/mtp_angle_l
[2025-06-06 12:53:59.539] [info] Loaded model SUBJ01_2d_optim from file SUBJ01_initial-model_2d.osim
[2025-06-06 12:53:59.554] [info] Adding reserve actuators with an optimal force of 1.0...
[2025-06-06 12:53:59.569] [info] Added 11 reserve actuator(s), for each of the following coordinates:
[2025-06-06 12:53:59.569] [info]   /jointset/ground_pelvis/pelvis_tilt
[2025-06-06 12:53:59.569] [info]   /jointset/ground_pelvis/pelvis_tx
[2025-06-06 12:53:59.569] [info]   /jointset/ground_pelvis/pelvis_ty
[2025-06-06 12:53:59.569] [info]   /jointset/hip_r/hip_flexion_r
[2025-06-06 12:53:59.569] [info]   /jointset/knee_r/knee_angle_r
[2025-06-06 12:53:59.569] [info]   /jointset/ankle_r/ankle_angle_r
[2025-06-06 12:53:59.569] [info]   /jointset/mtp_r/mtp_angle_r
[2025-06-06 12:53:59.569] [info]   /jointset/hip_l/hip_flexion_l
[2025-06-06 12:53:59.569] [info]   /jointset/knee_l/knee_angle_l
[2025-06-06 12:53:59.569] [info]   /jointset/ankle_l/ankle_angle_l
[2025-06-06 12:53:59.569] [info]   /jointset/mtp_l/mtp_angle_l
[2025-06-06 12:54:17.659] [info] ========================================================================
[2025-06-06 12:54:17.659] [info] MocoCasADiSolver starting.
[2025-06-06 12:54:17.659] [info] Fri Jun  6 12:54:17 2025
[2025-06-06 12:54:17.659] [info] ------------------------------------------------------------------------
[2025-06-06 12:54:17.659] [cout] [info] Costs: (total: 4)
[2025-06-06 12:54:17.659] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 11.2985
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 0.0
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 0.0
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 1.28767
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 1.29846
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/back/lumbar_ext/value, weight: 8.77021
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 0.869188
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 0.837689
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 3.22843
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 2.08796
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 1.25184
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 0.0
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 0.0
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 0.155615
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 0.170026
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/back/lumbar_ext/speed, weight: 0.704469
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 0.0747367
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 0.0718985
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 0.242923
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 0.187988
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/mtp_r/mtp_angle_r/value, weight: 0.0
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/mtp_r/mtp_angle_r/speed, weight: 0.0
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/mtp_l/mtp_angle_l/value, weight: 0.0
[2025-06-06 12:54:17.659] [cout] [info]         state: /jointset/mtp_l/mtp_angle_l/speed, weight: 0.0
[2025-06-06 12:54:17.659] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/hamstrings_r, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/bifemsh_r, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/glut_max_r, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/iliopsoas_r, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/rect_fem_r, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/vasti_r, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/gastroc_r, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/soleus_r, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/dorsiflexors_r, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/hamstrings_l, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/bifemsh_l, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/glut_max_l, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/iliopsoas_l, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/rect_fem_l, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/vasti_l, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/gastroc_l, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/soleus_l, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/dorsiflexors_l, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/lumbar_ext_torque, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/reserve_jointset_ground_pelvis_pelvis_tilt, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/reserve_jointset_ground_pelvis_pelvis_tx, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/reserve_jointset_ground_pelvis_pelvis_ty, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/reserve_jointset_hip_r_hip_flexion_r, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/reserve_jointset_knee_r_knee_angle_r, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/reserve_jointset_ankle_r_ankle_angle_r, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/reserve_jointset_mtp_r_mtp_angle_r, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/reserve_jointset_hip_l_hip_flexion_l, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/reserve_jointset_knee_l_knee_angle_l, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/reserve_jointset_ankle_l_ankle_angle_l, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]         control: /forceset/reserve_jointset_mtp_l_mtp_angle_l, weight: 1.0
[2025-06-06 12:54:17.659] [cout] [info]   GRF_tracking_X. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 0.25
[2025-06-06 12:54:17.659] [cout] [info]         projection type: vector
[2025-06-06 12:54:17.659] [cout] [info]         projection vector: ~[1,0,0]
[2025-06-06 12:54:17.660] [cout] [info]         group 0: ExternalForce: grf1
[2025-06-06 12:54:17.660] [cout] [info]             forces:
[2025-06-06 12:54:17.660] [cout] [info]                 /forceset/Contact_Foot_Ground_R1
[2025-06-06 12:54:17.660] [cout] [info]                 /forceset/Contact_Foot_Ground_R2
[2025-06-06 12:54:17.660] [cout] [info]                 /forceset/Contact_Foot_Ground_R3
[2025-06-06 12:54:17.660] [cout] [info]                 /forceset/Contact_Foot_Ground_R4
[2025-06-06 12:54:17.660] [cout] [info]                 /forceset/Contact_Foot_Ground_R5
[2025-06-06 12:54:17.660] [cout] [info]                 /forceset/Contact_Foot_Ground_R6
[2025-06-06 12:54:17.660] [cout] [info]                 /forceset/Contact_Foot_Ground_R7
[2025-06-06 12:54:17.660] [cout] [info]                 /forceset/Contact_Foot_Ground_R8
[2025-06-06 12:54:17.660] [cout] [info]         group 1: ExternalForce: grf2
[2025-06-06 12:54:17.660] [cout] [info]             forces:
[2025-06-06 12:54:17.660] [cout] [info]                 /forceset/Contact_Foot_Ground_L1
[2025-06-06 12:54:17.660] [cout] [info]                 /forceset/Contact_Foot_Ground_L2
